"Name","Slug","Resumo","Conteúdo","Categoria","Tags","Autor","Data Publicação","Tempo Leitura","Destaque","SEO Título","SEO Descrição","Fonte Nome","Fonte URL"
"TCU regulamenta uso de inteligência artificial em contratações públicas","tcu-regulamenta-uso-ia-contratacoes-publicas-2026","O Tribunal de Contas da Uniao publicou orientações sobre o uso de IA em processos de contratação, exigindo rastreabilidade, transparência e revisao humana obrigatória. Entenda o impacto para seu órgão.","<h2>TCU define regras para uso de IA em compras públicas</h2><p>O Tribunal de Contas da Uniao (TCU) publicou novas orientações sobre o uso de inteligência artificial em processos de contratação pública, reafirmando a necessidade de rastreabilidade, transparência algoritmica e revisao humana obrigatória.</p><h3>O que o TCU determinou</h3><p>As orientações incluem:</p><ul><li><strong>Rastreabilidade total</strong>: todo dado gerado ou sugerido por IA deve ter fonte identificavel</li><li><strong>Transparência</strong>: o órgão deve documentar qual ferramenta de IA foi utilizada e para que finalidade</li><li><strong>Revisao humana obrigatória</strong>: nenhum documento licitatório pode ser finalizado sem válidação do agente responsável</li><li><strong>Vedacao a IA genérica sem governança</strong>: ferramentas que enviam dados para servidores estrangeiros sem controle de LGPD são desaconselhadas</li><li><strong>Auditabilidade</strong>: logs de uso de IA devem ser preservados na trilha de auditoria do processo</li></ul><h3>Impacto para municípios</h3><p>Para os mais de 4.000 municípios com menos de 50 mil habitantes, as orientações representam um desafio adicional: como adotar IA sem violar as regras de governança?</p><p>A resposta esta em ferramentas que já nasceram dentro do marco regulatorio — com dados oficiais, processamento em territorio nacional e fundamentação legal rastreável.</p><h3>Oportunidade para gestores</h3><p>Órgãos que já utilizam IA especializada estarão em conformidade desde o primeiro dia. A adoção proativa de ferramentas alinhadas as orientações do TCU demonstra boa governança e reduz risco de responsabilização pessoal.</p><p>O ATA360 opera com multiplas camadas de blindagem anti-alucinação, dados processados no Brasil e revisao humana obrigatória em cada etapa — exatamente o que o TCU recomenda.</p><p><strong>Fonte:</strong> <a href='https://portal.tcu.gov.br/' target='_blank'>Tribunal de Contas da Uniao — Portal TCU</a></p>","Jurisprudência","TCU;inteligência artificial;contratações públicas;governança;fiscalização","ATA360","2026-02-18","4","Sim","TCU regulamenta uso de IA em contratações públicas | ATA360 Notícias","TCU publica orientações sobre inteligência artificial em compras públicas: rastreabilidade, transparência e revisao humana obrigatória.","TCU","https://portal.tcu.gov.br/"
"PNCP supera 2 milhões de contratações publicadas e se consolida como base nacional","pncp-supera-2-milhoes-contratacoes-publicadas","O Portal Nacional de Contratações Públicas atingiu a marca de 2 milhões de publicações. Entenda o que isso significa para a pesquisa de preços e transparência no seu município.","<h2>PNCP se consolida como a principal base de dados de compras públicas do Brasil</h2><p>O Portal Nacional de Contratações Públicas (PNCP) atingiu a marca de 2 milhões de contratações publicadas, consolidando-se como a principal base de dados para pesquisa de preços e transparência em compras públicas no Brasil.</p><h3>Números do PNCP</h3><ul><li><strong>2 milhões+</strong> de contratações publicadas</li><li><strong>5.570 municípios</strong> com dados disponíveis</li><li><strong>Todas as esferas</strong>: federal, estadual e municipal</li><li><strong>Acesso aberto</strong>: qualquer cidadão pode consultar</li></ul><h3>O que muda para pregoeiros e gestores</h3><p>Com 2 milhões de registros, o PNCP se torna a fonte mais robusta para:</p><ol><li><strong>Pesquisa de preços</strong>: encontrar contratações similares para fundamentar o preço de referência conforme a IN 65/2021</li><li><strong>Benchmarking</strong>: comparar preços práticados por órgãos de porte similar</li><li><strong>Transparência</strong>: publicar seus próprios processos conforme exigido pela Lei 14.133/2021</li></ol><h3>Desafio: como consultar 2 milhões de registros</h3><p>A quantidade de dados e uma vantagem, mas também um desafio. Pesquisar manualmente o PNCP e inviável para equipes reduzidas. E aqui que a automação faz diferença.</p><p>O ATA360 consulta automaticamente o PNCP e outras 16 fontes oficiais, filtrando contratações por CATSER, região e período — entregando ao servidor uma pesquisa de preços completa em minutos, não em horas.</p><h3>Oportunidade</h3><p>Municípios que utilizam o PNCP como fonte primária de pesquisa de preços demonstram conformidade com a IN 65/2021 e reduzem o risco de questionamento por parte de órgãos de controle.</p><p><strong>Fonte:</strong> <a href='https://www.gov.br/pncp' target='_blank'>Portal Nacional de Contratações Públicas — PNCP</a></p>","Gestão Pública","PNCP;pesquisa de preços;transparência;contratações públicas;dados abertos","ATA360","2026-02-17","4","Sim","PNCP supera 2 milhões de contratações publicadas | ATA360 Notícias","Portal Nacional de Contratações Públicas atinge 2 milhões de publicações. Saiba o impacto na pesquisa de preços e transparência do seu município.","Gov.br / PNCP","https://www.gov.br/pncp"
"MGI publica guia atualizado para planejamento de contratações em 2026","mgi-publica-guia-planejamento-contratacoes-2026","O Ministério da Gestão e da Inovação atualizou o guia de planejamento de contratações com novas orientações sobre ETP, DFD e gestão de riscos. Veja o que mudou.","<h2>Novo guia de planejamento de contratações do MGI</h2><p>O Ministério da Gestão e da Inovação em Serviços Públicos (MGI) publicou uma atualização do guia de planejamento de contratações, com novas orientações sobre a fase preparatoria exigida pela Lei 14.133/2021.</p><h3>Principais atualizações</h3><p>O guia traz orientações revisadas sobre:</p><ul><li><strong>DFD (Documento de Formalização de Demanda)</strong>: novo modelo com campos obrigatórios para vinculação ao PCA</li><li><strong>ETP (Estudo Técnico Preliminar)</strong>: reforco de que o ETP diagnostica o problema, não descreve o objeto</li><li><strong>Gestão de Riscos</strong>: nova matriz de riscos simplificada para municípios de pequeno porte</li><li><strong>PCA (Plano de Contratações Anual)</strong>: integração obrigatória com a LOA e o PPA</li><li><strong>Pesquisa de preços</strong>: atualização de procedimentos conforme evolução do PNCP</li></ul><h3>Impacto para estados e municípios</h3><p>Embora o guia seja direcionado a administração federal, estados e municípios vem adotando as mesmas diretrizes como referência de boas práticas — especialmente apos a obrigatoriedade da Lei 14.133/2021 desde abril de 2024.</p><h3>O que o gestor deve fazer agora</h3><ol><li>Revisar o PCA 2026 do órgão e verificar alinhamento com as novas orientações</li><li>Atualizar modelos de DFD e ETP conforme o novo guia</li><li>Capacitar a equipe de compras sobre as mudancas</li><li>Garantir que a pesquisa de preços utiliza as fontes recomendadas</li></ol><p>O ATA360 já incorpora as diretrizes do MGI em seus modelos de documentos. DFD, ETP, TR e Mapa de Riscos são gerados com fundamentação legal atualizada e campos alinhados ao novo guia.</p><h3>Oportunidade</h3><p>Órgãos que se anteciparem na adoção das novas diretrizes demonstram maturidade em governança — um diferencial cada vez mais valorizado pelo TCU e pelos TCEs.</p><p><strong>Fonte:</strong> <a href='https://www.gov.br/gestão/' target='_blank'>Ministério da Gestão e da Inovação em Serviços Públicos — MGI</a></p>","Legislação","MGI;planejamento;DFD;ETP;PCA;contratações públicas","ATA360","2026-02-16","5","Não","MGI atualiza guia de planejamento de contratações 2026 | ATA360 Notícias","Ministério da Gestão pública guia atualizado sobre DFD, ETP, gestão de riscos e PCA para contratações em 2026. Veja o que mudou.","MGI / Gov.br","https://www.gov.br/gestão/"
"CGU lança painel de transparência para contratações emergenciais","cgu-painel-transparencia-contratacoes-emergenciais","A Controladoria-Geral da Uniao disponibilizou painel interativo para acompanhar contratações emergenciais em tempo real. Veja como usar para benchmarking.","<h2>CGU amplia transparência em contratações emergenciais</h2><p>A Controladoria-Geral da Uniao (CGU) lançou um painel interativo que permite acompanhar contratações emergenciais realizadas por órgãos federais, estaduais e municipais em tempo real.</p><h3>O que o painel oferece</h3><ul><li><strong>Dados em tempo real</strong>: contratações emergenciais por dispensa de licitação (Art. 75, Lei 14.133)</li><li><strong>Filtros avancados</strong>: por UF, órgão, objeto, valor e período</li><li><strong>Comparativos</strong>: benchmarking de preços entre órgãos similares</li><li><strong>Download</strong>: dados abertos em CSV para análise própria</li></ul><h3>Por que isso importa</h3><p>Contratações emergenciais são frequentemente alvo de questionamento por órgãos de controle. Com dados transparentes e comparaveis, gestores podem:</p><ol><li>Fundamentar melhor o preço de referência em situações de urgência</li><li>Demonstrar razoabilidade do valor contratado</li><li>Identificar fornecedores com histórico de entregas em emergências</li></ol><h3>Como o ATA360 se conecta</h3><p>O ATA360 já integra dados da CGU em suas pesquisas de preços, incluindo contratações emergenciais. Ao gerar um mapa de preços, o sistema cruza automaticamente dados do PNCP, Painel CGU e outras fontes para entregar a fundamentação mais completa possível.</p><p><strong>Fonte:</strong> <a href='https://www.gov.br/cgu/' target='_blank'>Controladoria-Geral da Uniao — CGU</a></p>","Compliance e Controle","CGU;transparência;fiscalização;pesquisa de preços;contratações emergenciais","ATA360","2026-02-15","3","Não","CGU lança painel de transparência para contratações emergenciais | ATA360 Notícias","CGU disponibiliza painel interativo para acompanhar contratações emergenciais em tempo real. Saiba como usar para benchmarking.","CGU","https://www.gov.br/cgu/"
"Governo federal amplia prazo para municípios aderirem ao PNCP","governo-amplia-prazo-municipios-pncp","Municípios de pequeno porte ganham prazo adicional para publicação obrigatória no PNCP. Entenda o que muda e como se preparar.","<h2>Prazo estendido para adesão ao PNCP</h2><p>O Governo Federal publicou decreto estendendo o prazo para que municípios de pequeno porte (até 50 mil habitantes) realizem a publicação obrigatória de suas contratações no Portal Nacional de Contratações Públicas (PNCP).</p><h3>O que mudou</h3><ul><li><strong>Novo prazo</strong>: municípios de até 50 mil habitantes tem até dezembro de 2026</li><li><strong>Obrigatoriedade mantida</strong>: todos os municípios deverão publicar no PNCP</li><li><strong>Capacitação</strong>: ENAP e MGI oferecerao treinamentos gratuitos</li><li><strong>Suporte técnico</strong>: equipe do PNCP disponível para integração via API</li></ul><h3>Impacto prático</h3><p>Dos 5.570 municípios brasileiros, cerca de 4.000 tem menos de 50 mil habitantes. Muitos ainda enfrentam dificuldades operacionais para publicar no PNCP — falta de equipe, sistemas legados e desconhecimento da plataforma.</p><p>A extensão do prazo e uma oportunidade para que esses municípios se preparem adequadamente, mas não deve ser vista como motivo para postergar.</p><h3>Como se preparar</h3><ol><li>Cadastrar o órgão no PNCP (se ainda não o fez)</li><li>Treinar a equipe de compras na publicação de documentos</li><li>Avaliar integração do sistema de compras com a API do PNCP</li><li>Planejar a migração de processos para conformidade com a Lei 14.133/2021</li></ol><p>O ATA360 já realiza publicação automática no PNCP, eliminando o trabalho manual e garantindo conformidade desde o primeiro processo.</p><p><strong>Fonte:</strong> <a href='https://www.gov.br/pncp' target='_blank'>Portal Nacional de Contratações Públicas — PNCP</a></p>","Legislação","PNCP;Lei 14.133;municípios;transparência;gestão pública","ATA360","2026-02-14","4","Não","Governo amplia prazo para municípios aderirem ao PNCP | ATA360 Notícias","Municípios de pequeno porte ganham prazo adicional para publicação obrigatória no PNCP. Veja como se preparar.","Gov.br / PNCP","https://www.gov.br/pncp"
"ENAP abre inscrições para curso gratuito sobre Lei 14.133/2021","enap-curso-gratuito-lei-14133-2026","A Escola Nacional de Administração Pública abre inscrições para turma 2026 do curso sobre a nova lei de licitações. Vagas limitadas.","<h2>Curso gratuito da ENAP sobre a nova lei de licitações</h2><p>A Escola Nacional de Administração Pública (ENAP) abriu inscrições para a turma 2026 do curso online e gratuito sobre a Lei 14.133/2021 — a nova lei de licitações e contratos.</p><h3>Detalhes do curso</h3><ul><li><strong>Formato</strong>: 100% online, autoinstrucional</li><li><strong>Carga horária</strong>: 40 horas</li><li><strong>Custo</strong>: gratuito</li><li><strong>Certificado</strong>: emitido pela ENAP (válido para progressão funcional)</li><li><strong>Público-alvo</strong>: servidores públicos de todas as esferas</li></ul><h3>Conteúdo programático</h3><ol><li>Visao geral da Lei 14.133/2021</li><li>Fase preparatoria: DFD, ETP, TR e Mapa de Riscos</li><li>Modalidades licitatórias e critérios de julgamento</li><li>Gestão e fiscalização de contratos</li><li>Portal Nacional de Contratações Públicas (PNCP)</li></ol><h3>Por que fazer</h3><p>Com a obrigatoriedade plena da Lei 14.133/2021 desde abril de 2024, capacitar a equipe de compras não e opcional — e requisito para evitar responsabilização pessoal e garantir a legalidade dos processos.</p><p>O ATA360 complementa a formação teorica com ferramentas práticas: IA que gera documentos conforme a Lei 14.133, pesquisa de preços automatizada e modelos atualizados de ETP, TR e DFD.</p><p><strong>Fonte:</strong> <a href='https://www.enap.gov.br/' target='_blank'>Escola Nacional de Administração Pública — ENAP</a></p>","Gestão Pública","ENAP;Lei 14.133;capacitação;ETP;DFD","ATA360","2026-02-13","3","Não","ENAP abre inscrições para curso gratuito sobre Lei 14.133/2021 | ATA360 Notícias","ENAP abre turma 2026 do curso online e gratuito sobre a nova lei de licitações (Lei 14.133/2021). Vagas limitadas.","ENAP","https://www.enap.gov.br/"
"Heróis solitários: o servidor público que faz compras, contratos e licitações sozinho","herois-solitarios-servidor-que-faz-tudo-sozinho","Em milhares de municípios brasileiros, um único servidor carrega nas costas toda a responsabilidade pelas contratações. Especialistas confirmam: não e falta de conhecimento — e falta de estrutura. Esse cenario precisa mudar.","<h2>O heroi solitário das compras públicas</h2><p>Em mais de 3.000 municípios brasileiros, <strong>um único servidor</strong> acumula as funções de pregoeiro, agente de contratação, fiscal de contrato e responsável pelo almoxarifado. Ele conhece a lei, entende o processo — mas trabalha sem equipe, sem sistema e sem apoio.</p><h3>Não e falta de conhecimento</h3><p>Pesquisas da ENAP e do IPEA confirmam: o maior gargalo das compras públicas municipais <strong>não e a falta de capacitação técnica</strong>. Os servidores conhecem a Lei 14.133. O problema e estrutural:</p><ul><li><strong>Equipes de 1 a 3 pessoas</strong> para todo o ciclo de contratação</li><li><strong>Sistemas legados</strong> que não conversam entre si</li><li><strong>Sobrecarga de processos</strong>: um pregoeiro pode conduzir 200+ processos por ano</li><li><strong>Risco pessoal</strong>: responsabilização por erros em processos que ele não tem tempo de revisar</li><li><strong>Ausência de apoio jurídico</strong> especializado em contratações</li></ul><h3>O custo humano</h3><p>Esses servidores enfrentam:</p><ul><li>Burnout e afastamentos por saude mental</li><li>Medo constante de multas do TCE e do TCU</li><li>Sensacao de abandono pela administração</li><li>Pressao politica por ""resultados rápidos"" que conflitam com a legalidade</li></ul><h3>O que precisa mudar</h3><ol><li><strong>Reconhecimento institucional</strong>: contratações públicas são area técnica, não ""setor de compras""</li><li><strong>Investimento em ferramentas</strong>: IA e automação não substituem o servidor — <strong>libertam ele</strong> para focar no que importa</li><li><strong>Equipes mínimamente adequadas</strong>: ao menos 3 servidores dedicados ao setor de compras</li><li><strong>Apoio jurídico</strong>: consultoria especializada em Lei 14.133 acessível</li></ol><h3>O ATA360 existe para esses heróis</h3><p>O ATA360 foi criado pensando exatamente nesse servidor. A IA faz a pesquisa de preços, gera o ETP, monta o TR, cruza dados de 17 fontes oficiais — tudo com fundamentação legal. O servidor continua no comando, mas <strong>com uma equipe virtual</strong> que nunca falta, nunca atrasa e nunca esquece uma referência legal.</p><p>Porque o servidor público merece mais que sólidao e sobrecarga. Ele merece ferramentas a altura do seu compromisso.</p>","Gestão Pública","servidor público;pregoeiro;municípios;falta de estrutura;saude do servidor","ATA360","2026-02-12","5","Sim","Heróis solitários: o servidor que faz licitações sozinho | ATA360","Em milhares de municípios, um único servidor e responsável por todas as contratações. Não e falta de conhecimento — e falta de estrutura.","ATA360",""
"R$ 8 bilhões perdidos: como emendas parlamentares são devolvidas por falta de planejamento em compras públicas","bilhoes-perdidos-emendas-parlamentares-falta-planejamento","Todos os anos, municípios brasileiros devolvem bilhões em emendas parlamentares por não conseguirem executar as contratações a tempo. O problema não e falta de dinheiro — e falta de processo.","<h2>O Brasil devolve bilhões que poderia investir</h2><p>Segundo dados do Portal da Transparência e do Tesouro Nacional, <strong>bilhões de reais em emendas parlamentares são devolvidos anualmente</strong> por municípios que não conseguem executar as contratações dentro do prazo de vigência dos créditos.</p><h3>Por que os recursos são perdidos</h3><p>O ciclo e previsivel e tragico:</p><ol><li><strong>Emenda e liberada</strong> no segundo semestre (geralmente outubro-novembro)</li><li><strong>Município precisa licitar</strong> para contratar obras, equipamentos ou serviços</li><li><strong>Equipe sobrecarregada</strong> não consegue montar o processo a tempo</li><li><strong>Pesquisa de preços</strong> demora semanas (feita manualmente em planilhas)</li><li><strong>Documentos preparatorios</strong> (DFD, ETP, TR) ficam incompletos</li><li><strong>Prazo vence</strong> e o recurso volta para o Tesouro Nacional</li><li><strong>Populacao perde</strong> o investimento em saude, educação ou infraestrutura</li></ol><h3>Os números que assustam</h3><ul><li><strong>R$ 8,2 bilhões</strong> não executados em 2024 (estimativa com base em dados do SICONV/Transferegov)</li><li><strong>72% dos municípios</strong> com menos de 50 mil habitantes não executam integralmente suas emendas</li><li><strong>Prazo medio</strong> entre liberacao e vencimento: 90 a 120 dias</li><li><strong>Tempo medio</strong> para montar processo licitatório completo sem ferramenta: 45 a 60 dias</li></ul><h3>O que os gestores podem fazer</h3><ol><li><strong>Antecipar o planejamento</strong>: incluir emendas no PCA antes da liberacao formal</li><li><strong>Manter documentos-base prontos</strong>: DFD e ETP genéricos para objetos recorrentes</li><li><strong>Usar ferramentas de automação</strong>: reduzir o tempo de pesquisa de preços de semanas para horas</li><li><strong>Capacitar a equipe</strong>: não esperar a emenda para pensar no processo</li></ol><h3>Como o ATA360 resolve</h3><p>Com o ATA360, um município pode montar um processo licitatório completo — da pesquisa de preços ao TR — em <strong>horas, não semanas</strong>. A IA consulta 17 fontes oficiais, gera documentos com fundamentação legal e permite que a equipe foque na revisao, não na digitacao.</p><p>Municípios que usam o ATA360 conseguem executar emendas dentro do prazo e transformar recursos em resultados para a população.</p><p><strong>Fonte:</strong> <a href='https://portaldatransparência.gov.br/transferências' target='_blank'>Portal da Transparência — Transferências</a></p>","Gestão Pública","emendas parlamentares;recursos perdidos;planejamento;municípios;Transferegov","ATA360","2026-02-11","5","Sim","R$ 8 bilhões perdidos: emendas devolvidas por falta de planejamento | ATA360","Municípios devolvem bilhões em emendas parlamentares por não executarem contratações a tempo. Entenda o problema e a solução.","Portal da Transparência","https://portaldatransparência.gov.br/transferências"
